id,title,price,sale_price,media_type,stock
1,Messages Deleted,10,7.63,vhs,true
2,Broken Lance,29,21.15,bluray,true
3,Josie and the Pussycats,22,16.51,dvd,true
4,Mildred Pierce,14,10.49,vhs,false
5,Los Angeles Plays Itself,26,21.40,bluray,false
6,Valley of the Bees (Údolí vcel),28,19.82,vhs,true
7,Alter Egos,23,16.71,bluray,true
8,Twice in a Lifetime,26,20.89,vhs,true
9,"Town Called Panic, A (Panique au village)",12,,dvd,true
10,Charlie Chan in Rio,29,20.30,bluray,false
11,Dracula Has Risen from the Grave,14,11.03,bluray,false
12,"Die Bademeister – Weiber, saufen, Leben retten",30,24.28,vhs,false
13,Love Exposure (Ai No Mukidashi),30,26.28,bluray,true
14,Kummelin jackpot,15,11.23,vhs,false
15,"Girlfriend Experience, The",15,,bluray,true
16,Tube Tales,17,,vhs,true
17,"Legend of Lizzie Borden, The",20,16.62,bluray,false
18,Nancy Drew: Detective,17,13.54,dvd,false
19,Jack Frost,21,,dvd,false
20,Special When Lit,20,14.88,vhs,false
21,Stepfather II,16,,vhs,true
22,"Promised Life, The (Vie promise, La)",10,8.15,vhs,true
23,Crimes of the Heart,22,,bluray,false
24,"Protector, The (a.k.a. Warrior King) (Tom yum goong)",23,19.14,vhs,true
25,Jacob's Ladder,14,11.51,vhs,true
26,London After Midnight,28,,vhs,false
27,Exiles (Exils),13,10.10,vhs,true
28,"Woman, a Gun and a Noodle Shop, A (San qiang pai an jing qi)",22,,dvd,false
29,Comin' at Ya!,18,,vhs,false
30,Sodom and Gomorrah,25,,vhs,false
31,"American President, The",19,14.64,vhs,true
32,"Brothers Rico, The",11,,bluray,true
33,"Seventh Continent, The (Der siebente Kontinent)",30,24.03,vhs,false
34,Man on a Ledge,23,,dvd,true
35,"Little Bit of Soul, A",17,,vhs,false
36,House of Strangers,26,,vhs,false
37,Mein Kampf,12,,vhs,true
38,La Bandera,23,17.96,vhs,true
39,Nicht alle waren Mörder,16,,vhs,false
40,Kestrel's Eye (Falkens öga),28,,bluray,false
41,Fast Life,21,,bluray,true
42,"Battle for Marjah, The",16,,vhs,false
43,Burn Paris Burn,10,,dvd,false
44,Music for One Apartment and Six Drummers,29,25.11,bluray,true
45,Summer Holiday,11,9.70,vhs,false
46,"Indian in the Cupboard, The",30,,dvd,true
47,Aqua Teen Hunger Force Colon Movie Film for Theaters,23,,bluray,false
48,Far from the Madding Crowd,22,,dvd,true
49,No Country for Old Men,26,,bluray,true
50,Bogus,21,16.72,dvd,true
51,"Nibelungen: Siegfried, Die",23,,bluray,false
52,Ernest Saves Christmas,16,13.29,bluray,false
53,"Shine of Rainbows, A",24,,bluray,false
54,Des fleurs pour Algernon,21,,vhs,true
55,Love Potion #9,27,23.42,dvd,false
56,Girl Play,14,,dvd,false
57,Kids Return (Kizzu ritân),10,,bluray,true
58,"Breaktime, The (Zang-e Tafrih) (Recess)",11,,dvd,false
59,Evil Under the Sun,23,,bluray,true
60,Empty Nest (El nido vacío),28,,vhs,false
61,Patema Inverted,28,,dvd,true
62,Primary Colors,15,,vhs,true
63,Making the Boys ,20,16.90,dvd,false
64,Red Cliff (Chi bi),28,21.95,vhs,false
65,"Koruto wa ore no pasupooto (Colt Is My Passport, A)",15,,bluray,false
66,Mission London,22,,vhs,false
67,Love Hina Spring Special,26,,bluray,true
68,Heist,29,24.92,vhs,true
69,Starflight: The Plane That Couldn't Land,28,,vhs,true
70,"Treatment, The",18,,vhs,true
71,Broken Lance,20,14.60,bluray,false
72,The Borderlands,26,19.51,dvd,false
73,Death by Hanging (Koshikei),16,,bluray,false
74,"Best Exotic Marigold Hotel, The",29,,vhs,false
75,Bedlam,19,13.70,bluray,true
76,"Spitfire Grill, The",11,,dvd,true
77,Black Rose Ascension (Kurobara shôten),23,17.75,dvd,true
78,Coriolanus,13,11.40,vhs,false
79,Täällä Pohjantähden alla II ,24,18.89,vhs,true
80,Girls About Town,26,,bluray,false
81,"Dancing Masters, The",27,,dvd,true
82,Tremors 4: The Legend Begins,17,15.21,dvd,true
83,Vertigo,28,,vhs,false
84,Thirst,13,,dvd,true
85,The Phantom Light,27,20.24,dvd,true
86,Old San Francisco,14,11.96,dvd,false
87,April's Shower,20,,vhs,true
88,Building the Inferno: Nobuo Nakagawa and the Making of 'Jigoku',12,,bluray,false
89,Cold Creek Manor,29,,bluray,true
90,Quiz Show,16,,bluray,false
91,Enlightenment Guaranteed (Erleuchtung Garantiert),18,,dvd,false
92,Toward the Unknown,10,,bluray,true
93,"Education of Charlie Banks, The",15,11.00,dvd,true
94,Dragon Ball Z: Broly - The Legendary Super Saiyan (Doragon bôru Z 8: Moetsukiro!! Nessen retsusen-chô gekisen),15,12.46,dvd,false
95,Shadows (Cienie),21,,dvd,false
96,"Bingo Long Traveling All-Stars & Motor Kings, The",19,13.95,dvd,false
97,"Game Plan, The",16,,dvd,true
98,10.5,29,22.17,vhs,true
99,Berlin: Symphony of a Great City (Berlin: Die Sinfonie der Großstadt),18,14.99,bluray,false
100,Bucktown,29,,bluray,false
101,"Little World of Don Camillo, The (Petit monde de Don Camillo, Le)",10,8.25,bluray,true
102,That Darn Cat!,17,,vhs,true
103,Project A 2 ('A' gai wak juk jap),17,14.55,dvd,false
104,3 Days to Kill,11,9.64,dvd,true
105,Feeding Frenzy,27,21.98,vhs,false
106,Nothing,24,17.41,dvd,true
107,"Long and Short of It, The",11,,bluray,true
108,99 and 44/100% Dead,25,20.06,dvd,true
109,People of the Wind,20,15.07,vhs,false
